,X0,target
880,-193.4813549812115,0.0
881,-190.82534738548884,0.0
882,172.0838521123501,0.0
883,184.92774123930093,0.0
884,-143.6397206373624,0.0
885,41.079224767081485,0.0
886,-148.39203894248416,0.0
887,190.84102782472974,0.0
888,-67.55391403001911,0.0
889,76.46937114487866,0.0
890,-5.742959484770182,2.748211644082823e-08
891,-27.88783686944464,5.2320577262839526e-170
892,-179.9355993218644,0.0
893,-112.00668648560975,0.0
894,-25.410287967900615,2.4699360833983635e-141
895,-38.91983397196594,0.0
896,-77.8342934731143,0.0
897,14.886809480051312,3.0017119497642104e-49
898,142.58477347435576,0.0
899,146.91095772685708,0.0
900,-186.73150980644223,0.0
901,170.19524612038657,0.0
902,129.10972924249484,0.0
903,-43.39660203523397,0.0
904,-196.61857449251525,0.0
905,-49.81660593984776,0.0
906,92.51678167567877,0.0
907,-175.62292876853317,0.0
908,147.57156753156488,0.0
909,-38.213285009882014,3.23991e-318
910,-78.00754651519495,0.0
911,197.7820578396852,0.0
912,52.477925900352716,0.0
913,144.76332597230942,0.0
914,58.807775066276804,0.0
915,-184.97674152179567,0.0
916,49.62111846425975,0.0
917,-144.71992559572797,0.0
918,-148.61786120238477,0.0
919,106.52989197352775,0.0
920,-74.29616769444402,0.0
921,-63.67843747172253,0.0
922,94.34086708651984,0.0
923,-168.16185142865362,0.0
924,29.77091005675399,1.3860273186209418e-193
925,-90.5390558931674,0.0
926,163.58781360759605,0.0
927,59.111428777987555,0.0
928,-26.314408218535362,1.7287015248677248e-151
929,-129.33780535698457,0.0
930,175.97981712807297,0.0
931,107.87020159453749,0.0
932,-60.49709147243982,0.0
933,186.82755003952832,0.0
934,-55.33686837266143,0.0
935,-177.5927237543479,0.0
936,43.56820651196264,0.0
937,-126.64456544539209,0.0
938,96.42598302715425,0.0
939,-195.38924767941523,0.0
940,95.06319478090694,0.0
941,77.24276435311845,0.0
942,52.13337735514014,0.0
943,2.691507750024158,0.010662253152543563
944,-169.5096694809926,0.0
945,4.129428146406013,7.908186775659452e-05
946,-20.064652163362382,1.5119745292933222e-88
947,3.127542507252997,0.002998330633952727
948,51.997170688468174,0.0
949,-151.91221457561568,0.0
950,-144.6419784977425,0.0
951,-172.99317465241586,0.0
952,-61.66364809908319,0.0
953,-115.6872734984812,0.0
954,-183.92292305924195,0.0
955,-168.84173486607926,0.0
956,129.23506380438658,0.0
957,172.87392033738973,0.0
958,166.0265488947905,0.0
959,22.310662992313183,3.254358011961947e-109
960,-52.95210766721942,0.0
961,-133.13599130625596,0.0
962,-111.04350651456537,0.0
963,-43.54779097685159,0.0
964,-36.71618168425215,7.404441860411159e-294
965,89.63356656924464,0.0
966,-25.6311470014233,8.80629277195212e-144
967,122.60682768688145,0.0
968,52.52507888578336,0.0
969,102.00559787518728,0.0
970,155.47148436003954,0.0
971,88.94066143734489,0.0
972,52.85948237661043,0.0
973,-119.20327745843622,0.0
974,115.12388888085275,0.0
975,42.02091359761718,0.0
976,-48.525721857881535,0.0
977,-189.1346035760916,0.0
978,-130.79772874179642,0.0
979,-74.57744544490788,0.0
980,143.3547463187478,0.0
981,-79.32367419144049,0.0
982,-157.7492698744038,0.0
983,-156.73549999956498,0.0
984,2.2293330516338585,0.03324331912108771
985,69.31556236502325,0.0
986,-138.46990399971392,0.0
987,180.76238310335594,0.0
988,29.64559292701341,5.736270867548501e-192
989,-50.385689229035734,0.0
990,128.6249179738199,0.0
991,-32.06967192822785,1.8742217477270424e-224
992,-157.53207410166894,0.0
993,3.174497622078718,0.0025859660955281647
994,56.37493513632961,0.0
995,94.01112431325345,0.0
996,-120.10578113059536,0.0
997,65.41182734680262,0.0
998,129.62593449228268,0.0
999,184.43676184301665,0.0
